转专业需要什么条件？
Sources: 3

æ ¹æ®æ¨æä¾çãåèèµæãï¼å³äºè½¬ä¸ä¸éè¦æ»¡è¶³çæ¡ä»¶ï¼ä¸»è¦åå«ä»¥ä¸åå®¹ï¼

1.  **åºæ¬æ¡ä»¶**ï¼ææç³è¯·è½¬ä¸ä¸çå­¦çï¼é¦åéè¦ç¬¦åå­¦æ ¡è§å®çè½¬ä¸ä¸åºæ¬æ¡ä»¶ï¼è¯¦è§èµæ2ä¸­åå­¦é¢âç¬¦åå­¦æ ¡è½¬ä¸ä¸åºæ¬æ¡ä»¶âçè¡¨è¿°ï¼ã

2.  **å·ä½ä¸ä¸æ¥æ¶æ¡ä»¶**ï¼ä¸åå­¦é¢åä¸ä¸å¯¹è½¬ä¸ä¸å­¦çæé¢å¤çå·ä½è¦æ±ï¼ä¸»è¦åæ¬ä»¥ä¸å ç±»ï¼éæ¡ååºå³é®åå®¹ï¼ï¼

    *   **æç»©è¦æ±**ï¼
        *   é¨åä¸ä¸è¦æ±âéè¯éä¿®è¯¾ç¨æç»©å¨é¨åæ ¼ä¸å¹³åå­¦åç»©ç¹åºé«äº3.5ï¼å«ï¼âï¼ä¾å¦ï¼åå²å­¦é¢ãç»æµå­¦é¢ï¼é¨åä¸ä¸ï¼ãåºç¡å»å­¦é¢ï¼é¨åä¸ä¸ï¼ã
        *   é¨åä¸ä¸è¦æ±âéè¯éä¿®è¯¾ç¨æç»©å¨é¨åæ ¼ä¸å¹³åå­¦åç»©ç¹åºé«äº2.5ï¼å«ï¼âï¼ä¾å¦ï¼çµå­ä¿¡æ¯å·¥ç¨å­¦é¢ï¼é¨åä¸ä¸ï¼ãç½ç»ç©ºé´å®å¨ä¸è®¡ç®æºå­¦é¢ï¼é¨åä¸ä¸ï¼ã
        *   é¨åä¸ä¸è¦æ±âéè¯éä¿®è¯¾ç¨æç»©å¨é¨åæ ¼âï¼ä¾å¦ï¼å»ºç­å·¥ç¨å­¦é¢ãæ¤çå­¦é¢ãä¸­å»å­¦é¢ç­ã
        *   é¨åä¸ä¸å¯¹ç¹å®è¯¾ç¨æåæ°è¦æ±ï¼ä¾å¦ï¼ç»æµå­¦é¢ï¼é¨åä¸ä¸ï¼è¦æ±âå¤§å­¦æ°å­¦æç»©75åï¼å«ï¼ä»¥ä¸âï¼ç½ç»ç©ºé´å®å¨ä¸è®¡ç®æºå­¦é¢ï¼é¨åä¸ä¸ï¼è¦æ±âå¤§å­¦è®¡ç®æºæç»©75åï¼å«ï¼ä»¥ä¸âä¸âå¤§å­¦æ°å­¦Cæç»©75åï¼å«ï¼ä»¥ä¸âï¼å»ºç­å·¥ç¨å­¦é¢ï¼é¨åä¸ä¸ï¼è¦æ±âå¤§å­¦æ°å­¦ï¼BæCï¼æç»©75åï¼å«ï¼ä»¥ä¸âã

    *   **é«èéèç§ç®è¦æ±**ï¼
        *   é¨åçå·¥ç±»ä¸ä¸è¦æ±âé«èéèç§ç®ä¸­é¦éç§ç®ä¸ºç©çâï¼ä¾å¦ï¼çµå­ä¿¡æ¯å·¥ç¨å­¦é¢ãç½ç»ç©ºé´å®å¨ä¸è®¡ç®æºå­¦é¢ï¼é¨åä¸ä¸ï¼ã
        *   é¨åä¸ä¸è¦æ±âé«èéèç§ç®ä¸ºç©ç+åå­¦âï¼ä¾å¦ï¼ç½ç»ç©ºé´å®å¨ä¸è®¡ç®æºå­¦é¢ï¼é¨åä¸ä¸ï¼ãå»ºç­å·¥ç¨å­¦é¢ãè´¨éææ¯çç£å­¦é¢ãåºç¡å»å­¦é¢ï¼é¨åä¸ä¸ï¼ã
        *   é¨åä¸ä¸è¦æ±âé«èéèç§ç®éåæ¬åå­¦âï¼ä¾å¦ï¼åå­¦ä¸ç¯å¢ç§å­¦å­¦é¢ï¼é¨åä¸ä¸ï¼ãå¬å±å«çå­¦é¢ã
        *   å¯¹äºæ°çãè¥¿èçæºï¼é¨åä¸ä¸è¦æ±ä¸ºâçå·¥ç±»å­¦çâã

    *   **èº«ä½æ¡ä»¶è¦æ±**ï¼
        *   åå­¦ä¸ææç§å­¦å­¦é¢è¦æ±âæ è½»åº¦è²è§å¼å¸¸ï¼ä¿ç§°è²å¼±ï¼âãâæ è²è§å¼å¸¸IIåº¦ï¼ä¿ç§°è²ç²ï¼âãâæ å½±åå®éªæä½çèº«ä½æ®ç¾âã
        *   è¯å­¦ç±»ï¼å«è¯å­¦/è¯ç©å¶åï¼ä¸ä¸è¦æ±âæ è½»åº¦è²è§å¼å¸¸ï¼ä¿ç§°è²å¼±ï¼âãâæ è²è§å¼å¸¸IIåº¦ï¼ä¿ç§°è²ç²ï¼âã

3.  **å¶ä»è¯´æ**ï¼
    *   åèèµæä¸­æªæä¾å³äºè½¬ä¸ä¸ç³è¯·æ¶é´ãæµç¨ãåé¢éå¶ç­å·ä½ä¿¡æ¯ã
    *   ä¸´åºå»å­¦ä¸ä¸ï¼èµæ3ï¼çå¹å»æ¹æ¡ä¸­ï¼æªæåè½¬ä¸ä¸çå·ä½æ¥æ¶æ¡ä»¶ã

**æ»ç»**ï¼è½¬ä¸ä¸éè¦åæ¶æ»¡è¶³å­¦æ ¡çåºæ¬æ¡ä»¶ä»¥åç®æ ä¸ä¸çå·ä½è¦æ±ï¼åæ¬æç»©ãé«èéèç§ç®ãèº«ä½æ¡ä»¶ç­ï¼ãå»ºè®®æ¨æ ¹æ®æåä¸ä¸ï¼å¯¹ç§ä¸è¿°æ¡ä»¶è¿è¡èªæ¥ã
